user,movie,actualrating
1074,1694,4
1085,1610,3
1072,3408,4
1072,2336,3
1074,1834,4
1072,2688,4
1085,454,3
1072,2333,4
1072,2716,4
1070,2916,5
1085,733,3
1085,587,2
1085,3256,4
1074,1674,5
1074,3505,4
1070,2028,5
1072,2805,4
1085,225,4
1074,1682,3
1085,1092,3
1072,2013,4
1074,1294,4
1491,2028,3
1074,1964,3
1072,3512,4
1085,1225,4
1085,1299,5
1491,1,5
1072,2724,3
1085,3361,3
1085,1231,5
1085,1258,5
1085,1132,4
1074,1334,3
1072,2762,5
1072,3384,4
1072,2763,3
1072,3114,5
1074,3361,2
1074,356,5
2988,1097,4
1072,2987,4
1074,11,3
1085,858,5
1074,2352,2
2988,1127,5
2988,2706,4
2988,2858,5
1085,2802,5
1072,1,5
2988,3285,3
2988,2699,3
2988,3004,3
2988,3051,1
2988,2683,4
2988,2997,5
1085,1172,5
1074,1286,4
1072,34,1
1072,2396,3
1072,2599,4
1072,2289,5
2988,2694,2
2988,2710,3
2988,2975,3
1074,915,4
1069,2522,4
1069,2260,1
1069,356,1
1069,58,4
1069,495,4
1069,2805,2
2988,2433,2
2988,223,4
2988,2355,4
1070,858,1
1070,1221,1
1074,589,4
1074,3507,3
2988,2546,3
2988,2722,1
2988,2541,4
1070,296,2
1074,2915,4
1074,1958,2
1074,21,2
1074,3396,5
1085,2059,4
1070,1213,1
2988,3615,3
2988,1093,1
1072,1028,3
1072,914,4
1072,1035,5
1072,1947,4
1070,3916,5
1072,1951,3
1074,1393,4
1074,474,4
2988,2712,3
2988,2599,4
2988,2428,2
2988,3408,3
1069,3952,2
1069,3909,2
1069,3916,3
1069,3897,4
1069,3893,3
1069,3911,4
1074,1680,4
1074,1955,2
2988,3175,4
2988,3409,2
2988,2959,5
1085,2324,4
1070,3555,5
1070,3753,5
1074,367,4
2988,3578,5
2988,2995,1
1070,3160,2
1070,3481,3
1069,3949,2
1069,3910,2
1069,3903,1
1085,527,5
1070,3173,4
2988,3160,4
1070,2335,5
1070,785,5
1069,3879,4
1069,3865,3
1069,3914,1
1069,3882,4
1069,3948,3
1070,216,5
1069,3896,1
1069,3943,3
1069,3886,1
1069,3901,1
1069,3863,2
1074,3152,3
1085,2301,5
1074,2423,3
1069,3902,1
1085,2371,5
1070,3902,1
2988,3752,3
2988,3623,2
2988,3354,1
2988,2622,3
1069,3895,2
1069,3900,1
1069,3946,1
1069,3912,1
1069,3944,1
1074,2791,2
2988,2502,5
2988,2734,4
1074,2987,4
1074,3255,3
1069,589,5
1069,2571,3
1069,1921,4
1069,2681,4
1069,1215,4
1069,671,4
1069,32,3
1069,29,5
1069,741,5
2988,24,3
2988,3219,4
1069,2916,4
1069,3175,3
1069,1580,4
1069,1396,2
1069,1676,5
1069,1527,4
1069,1175,5
1069,1653,5
1069,1584,2
1069,1573,5
1491,2335,1
2988,2598,3
1068,1221,4
1068,1204,3
1069,1748,3
1069,788,2
1069,198,3
1069,76,4
1069,480,3
1068,3809,5
1069,718,1
1069,3572,3
1069,24,2
1069,2428,2
1069,2600,5
1069,2722,5
1068,586,3
1068,2296,2
2988,2396,3
2988,2485,3
2988,2724,3
2988,2692,4
2988,3273,3
2988,1513,4
1072,3893,2
1069,316,2
1069,2699,3
1069,849,5
1069,379,2
1069,2628,1
1069,1876,1
1069,329,3
1069,1909,3
1069,173,1
1069,780,1
1069,1391,4
1069,1306,3
1069,1591,3
1068,3863,5
1072,904,5
1068,3948,4
1069,1762,4
1069,327,2
1069,2986,3
1069,426,4
1069,3802,1
1069,338,1
1069,1544,4
1069,1570,4
1069,185,1
1069,2672,1
1069,2275,4
1069,1603,5
1069,1037,1
1072,1230,4
1072,912,4
2988,2841,2
2988,2961,3
2988,2840,2
2988,2700,3
1069,256,2
1069,196,3
1069,435,1
1069,880,4
1069,1779,2
1069,1882,2
1072,919,4
1072,922,4
1068,3307,4
2988,2763,4
2988,2907,2
2988,3176,2
2988,3745,3
1069,172,3
1069,1831,1
1069,546,3
1069,258,1
1069,1862,2
1072,1207,5
1072,930,4
1072,920,5
2988,2714,2
2988,3565,2
2988,2987,4
2988,3798,2
1069,1750,1
1069,2701,4
1069,519,1
2988,3793,4
1072,593,4
1072,1219,4
1072,3363,4
1068,2804,5
1068,3135,5
1068,858,5
1068,527,5
1068,1193,5
1072,903,4
1072,1225,4
1068,912,5
1072,908,4
1072,3196,4
1079,1711,1
1491,2528,2
1072,1617,5
1069,2063,5
1069,2691,2
1069,2825,5
1069,1412,2
1069,59,3
1069,2673,5
1069,758,4
1068,260,5
1491,288,1
1068,1136,4
1072,945,4
1069,670,5
1069,1213,5
1069,2624,5
1069,1041,5
1069,1406,4
1069,1312,4
1068,50,5
1068,1099,4
1072,1997,4
1072,942,4
1068,3362,4
1068,899,5
1079,1537,5
1072,1234,5
1072,3260,4
1072,1247,5
1068,923,5
1072,50,5
1072,318,5
1072,3095,5
1068,1208,5
1072,1198,4
1069,296,5
1069,1233,5
1069,1411,2
1069,247,5
1069,2760,2
1069,1533,4
1069,1922,2
1069,1719,5
1069,290,3
1072,3204,4
1072,1704,4
1079,2995,1
1069,318,2
1069,2858,1
1069,608,5
1069,1354,3
1069,1900,5
1069,583,5
1069,994,3
1112,3897,5
1112,3943,4
1112,3948,3
1072,260,5
1072,3504,3
1112,3916,5
1112,3911,3
1072,1293,4
1072,1304,4
1072,1103,5
1112,3863,3
1068,919,5
1069,30,4
1069,1413,2
1069,2630,5
1069,25,4
1069,2575,5
1069,446,4
1069,3083,5
1069,1504,4
1069,621,4
1072,1292,3
1072,1272,1
1072,1957,3
1068,1358,4
1072,1333,5
1069,501,4
1069,2289,5
1069,2966,5
1069,1095,5
1069,1116,4
1069,2503,4
1069,1699,5
1069,529,2
1112,3481,3
1112,551,5
1072,899,4
1069,214,2
1069,2360,5
1069,456,4
1069,800,5
1069,1392,2
1069,525,2
1069,1694,5
1069,36,5
1069,593,4
1069,1053,2
1112,2291,4
1068,922,5
1072,1276,4
1112,589,5
1112,1035,5
1112,110,5
1112,1259,4
1112,3566,3
1072,1307,4
1080,3555,4
1080,1259,4
1080,2858,5
1080,1580,5
1080,1035,2
1069,2573,2
1069,2336,5
1069,1734,3
1069,293,4
1069,1358,2
1069,1243,2
1069,3006,5
1069,1594,5
1112,366,1
1112,3753,4
1112,480,4
1069,1428,1
1069,80,5
1069,1639,4
1069,2357,4
1069,3181,2
1069,778,5
1068,296,5
1072,3068,4
1112,3624,4
1112,1580,2
1112,2454,3
1112,2455,1
1069,34,5
1069,265,3
1069,1704,4
1069,235,5
1069,17,5
1072,1358,5
1072,1294,4
1072,3072,4
1072,3006,5
1068,2858,5
1068,1265,4
1069,2557,5
1069,2959,5
1069,1673,2
1069,412,4
1069,347,5
1069,2291,4
1069,1664,5
1181,1356,3
1181,590,2
1181,1215,4
1181,3175,4
1181,986,2
1181,2167,2
1072,902,4
1072,150,4
1068,551,4
1068,1307,5
1080,480,5
1080,2624,4
1069,1633,4
1069,866,3
1069,1914,2
1069,302,2
1069,1635,5
1069,308,5
1069,334,5
1069,1179,4
1068,596,3
1068,1753,3
1112,2572,3
1112,1203,5
1112,2085,5
1112,1367,3
1069,515,2
1069,281,4
1069,3010,5
1069,2427,5
1069,1060,3
1072,1240,4
1069,337,3
1068,265,5
1072,3100,4
1072,1213,5
1112,2504,2
1112,1019,4
1112,924,5
1112,3534,3
2125,3404,5
1069,475,2
1069,1050,4
1069,300,3
1069,1094,3
1069,41,3
1069,213,3
1069,2439,5
1069,341,2
1069,2284,1
1069,535,5
1080,2791,5
1080,2454,5
1080,3450,4
1080,2291,5
1068,2028,5
1068,3548,5
1068,25,5
1072,1956,4
1072,36,4
1068,1172,5
1072,1036,4
1080,1249,4
1112,344,3
1112,1127,4
1072,3105,4
1068,3396,3
1080,2792,2
1080,3566,1
1080,2657,4
1080,2160,5
2125,2028,2
2125,260,5
2125,1214,5
2125,2692,5
2125,1198,5
1112,2124,2
1181,2617,4
1181,362,3
1072,1094,4
1069,3078,3
1069,650,1
1069,698,2
1069,106,5
1069,3108,2
1069,730,1
1069,2333,5
1069,1729,4
1069,385,2
1068,3006,5
1080,2948,5
1112,828,5
1112,969,5
1112,940,4
1112,2439,3
1068,2359,5
1069,1357,3
1069,2697,5
1069,1119,4
1069,2705,5
1069,2912,5
1069,2282,4
1069,3418,2
1072,2664,4
1112,1608,4
1112,1274,4
1181,44,2
1181,60,2
1181,1566,2
2125,1912,3
2125,1304,4
2125,1200,5
2125,1197,5
1080,3927,5
1072,938,4
1072,3379,4
1068,944,5
1181,3489,2
1069,1183,4
1069,1812,1
1069,496,4
1069,3271,5
1069,16,4
1069,3100,3
1069,1682,5
1069,2268,3
1069,3246,4
1069,21,3
1112,1064,1
1112,588,5
1112,1032,3
1112,1214,5
1072,1266,3
2125,1036,5
2125,1277,3
2125,1240,5
2125,1242,4
1080,1327,3
1080,3354,3
1080,3928,5
1112,3250,3
1112,1690,3
1112,1200,5
1112,1320,3
1069,3060,2
1069,1834,5
1069,1730,4
1069,1916,5
1069,1112,4
1069,862,3
1069,1187,4
1069,2890,4
1181,1779,2
1181,849,3
1068,2791,5
1068,3868,3
2125,2571,5
2125,457,5
2125,3418,5
2125,1387,5
1068,3418,5
1080,1969,1
1181,761,3
1068,2580,3
1069,534,2
1069,1437,3
1069,997,1
1069,1759,5
1069,3129,4
1069,1885,1
1072,898,5
1072,58,5
1072,1387,4
1080,1972,1
1080,1976,1
1080,1971,1
2125,21,3
2125,6,5
2125,3000,5
1069,1545,5
1069,2585,5
1069,1466,5
1069,523,5
1069,1543,4
1069,1236,5
1069,110,2
1068,1411,3
1068,2291,4
1068,2395,2
1072,296,5
1072,2791,4
1072,1674,4
1072,3545,3
2125,1291,4
2125,1287,4
1068,2926,2
1069,314,5
1069,2885,4
1069,562,4
1069,49,3
1069,2305,1
1069,2171,4
1069,2024,4
2125,377,4
2125,2427,3
2125,2916,4
1068,457,5
1068,3100,5
1112,2525,1
1069,508,2
1069,522,4
1069,3920,4
1069,628,3
1069,2112,1
1069,1393,3
1112,2858,5
1112,1225,5
1080,592,5
1080,1377,4
2125,592,4
2125,110,1
1069,431,5
1069,2611,2
1069,389,2
1112,2706,4
1069,1059,5
1112,2329,5
1069,2544,1
1181,3911,4
2125,2000,4
2125,2912,4
1068,1704,5
1068,3246,5
1068,3210,3
1112,11,4
1112,1321,3
1112,2793,3
1112,2141,4
1112,3535,3
1112,1693,4
1080,36,5
1112,1499,1
1069,570,1
1069,1670,2
1069,346,2
1069,1794,5
1069,1805,4
1069,299,2
2125,1370,4
2125,349,4
1112,2539,4
1112,1688,4
1080,2313,5
1112,3706,3
1080,3069,5
1069,1672,4
1069,2442,2
1069,3105,1
1069,3160,2
1069,649,5
1069,3260,2
1069,272,2
2125,1518,2
2125,2872,4
2125,2353,3
2125,2640,4
1112,1230,4
1181,3189,4
1181,3326,3
1181,3861,3
1080,2651,5
1080,3826,3
1080,1981,1
2125,480,5
2125,1127,4
1112,150,4
1112,3051,3
1112,3173,3
1080,2,5
1069,345,2
1069,1624,2
1069,1120,4
1069,90,2
1069,2272,5
1069,1683,4
1069,268,3
1069,2844,1
1069,1747,3
2125,3274,3
2125,2802,4
1112,616,4
1112,1694,4
1112,2707,3
1112,2699,3
1080,2212,5
1069,372,2
1069,1611,4
1069,483,4
1069,1507,1
1069,3386,3
2125,2115,3
2125,1527,5
2125,3197,3
1080,1949,5
1080,1801,4
1112,748,2
1112,1784,5
1112,1917,4
1181,3301,3
1181,3948,3
1181,3317,3
1181,3852,4
1069,3176,5
1069,3163,5
1069,2310,2
1069,150,4
1069,2237,2
1069,2168,2
1069,175,3
1069,215,5
1068,3105,5
2125,3256,4
1068,2959,5
2125,2989,4
1080,3678,5
1080,1267,5
1112,2683,3
1112,1517,4
1068,3608,1
1181,3536,3
1112,3105,5
2125,1573,4
2125,2617,3
1112,34,5
1080,1085,5
1068,914,5
2125,1377,3
1112,2012,3
1112,3525,3
1112,1270,5
1112,2011,4
1112,3107,3
1080,58,5
1080,597,4
1068,39,3
1112,2018,5
2125,2001,2
2125,2641,2
2125,507,3
1069,2165,1
1069,245,4
1069,2994,4
1069,2324,2
1069,147,2
1069,2388,2
1069,262,4
1068,337,4
2125,733,5
2125,1769,5
2125,3082,4
1069,264,4
1069,1480,2
1069,194,5
1069,3147,1
1069,1369,5
1112,592,5
1112,1092,4
1068,1022,5
1112,1562,1
1080,2641,3
1080,2640,5
1069,526,1
1069,2579,3
2125,1552,3
2125,1676,3
2125,494,4
1112,1377,3
1112,153,2
1080,1682,5
1112,3285,2
1069,11,3
1069,3174,4
1069,2481,4
1069,647,5
1069,2712,5
1069,1733,2
1069,509,4
1069,309,4
2125,3698,4
2125,1391,2
2125,1480,3
1112,595,5
1112,1405,3
1181,2706,5
1069,2192,2
1069,1589,3
1069,2682,3
1112,2997,4
1181,2700,4
2125,648,4
2125,653,3
2125,1918,2
2125,1690,4
1112,2314,4
1112,1287,5
1069,1093,2
1069,2435,1
1069,113,3
1069,590,3
1069,2445,1
1069,1476,4
1112,2975,3
1181,2249,4
1069,3255,2
1069,3079,4
1069,3531,1
2125,786,4
1112,1431,1
1112,3156,2
1069,340,1
1112,2797,4
1069,2337,4
1069,2166,1
1069,26,3
1069,224,3
1069,425,4
1069,3761,2
2125,1687,1
2125,95,2
2125,165,3
2125,380,4
1181,1252,5
2125,2616,4
1069,1784,2
1069,161,4
1069,991,4
1112,1866,1
1112,2694,1
1069,369,4
1069,1051,5
1069,45,4
1069,493,4
1181,599,5
1068,342,4
1068,588,3
1068,3072,5
1069,1482,4
1069,617,5
1069,1596,4
1069,3261,2
1069,55,1
1069,259,2
1112,1732,3
1112,3240,2
1112,3646,2
2125,748,5
1181,3093,5
1069,2570,2
1069,249,2
1069,580,2
1069,3252,3
1069,877,1
1112,141,4
1112,2033,3
1112,1333,5
1112,2167,4
1112,2710,5
1112,541,5
1069,155,1
1069,100,4
1069,461,4
1069,230,4
1069,1554,4
1069,2560,4
1069,233,5
2125,1544,3
2125,1037,2
2125,1320,4
1112,1335,1
2125,736,3
1069,465,2
1069,2704,5
1069,199,5
1069,2621,4
1069,261,4
1069,1791,5
1069,1904,5
1112,2860,2
1181,1649,4
1181,246,3
1181,1147,3
1112,3257,2
1069,43,1
1069,1680,1
1069,159,4
1069,1063,1
1069,627,2
1069,806,2
2125,485,4
2125,1917,3
1068,3259,4
1068,1895,2
1069,3186,3
1069,1365,2
1112,3005,3
1069,988,3
1069,85,4
1069,1535,1
1112,3298,2
1069,2702,5
2125,1882,3
2125,3113,3
1068,778,5
1068,953,5
1068,1215,4
1068,1673,5
1069,715,1
1069,2590,4
1069,766,5
1069,3266,5
1181,1050,4
1181,2064,3
1181,2859,4
1181,1289,2
1181,3007,2
2125,533,2
2125,2253,1
2125,2808,2
2125,2722,2
1069,2486,2
1069,882,3
1069,1829,2
1069,301,2
1069,1809,5
1112,866,5
1068,2571,5
1068,2739,5
1112,2908,5
1112,2770,4
1181,549,3
1069,1404,1
1069,1190,3
1069,205,5
1069,729,5
1069,42,4
1069,82,3
1112,1339,2
1067,506,5
1112,1968,4
1112,1518,5
1069,507,4
1069,1401,1
1069,835,2
1069,72,4
1069,3125,5
2125,1752,3
2125,1479,5
2125,1831,1
1067,1210,3
1112,1250,3
1181,3677,2
1069,2765,1
1069,266,2
1069,1366,1
1069,351,1
1069,875,4
1069,832,2
1069,506,4
1069,1841,4
1067,2085,2
1067,1262,3
1068,497,5
1181,1797,2
2125,1591,4
1069,3118,2
1069,3117,5
1069,1696,2
1069,57,2
1069,476,2
1181,602,3
2125,2701,1
1068,2194,5
1068,2941,5
1068,3330,5
1068,2078,3
1068,2087,4
1069,2893,1
1069,2771,1
1069,3115,1
1069,1648,3
1069,685,2
1069,2320,5
1069,1884,5
1069,62,1
1069,1895,1
1068,2310,5
1181,1191,3
2125,2153,2
1069,1701,5
1069,1442,1
1069,2441,2
1068,1584,4
1068,2093,2
1068,1032,5
1112,95,3
1069,846,4
1069,996,4
1069,1563,3
1112,2771,2
1069,3518,2
1112,3264,4
1112,1883,3
1112,2355,5
1068,2268,5
1112,3361,3
1069,3502,1
1069,218,1
1069,802,2
1069,3425,2
1069,753,1
1069,1758,2
1069,469,2
1181,206,3
1112,2266,2
1112,784,1
1068,1961,5
1068,1416,4
1069,3158,4
1069,987,1
1069,3528,1
1069,2002,4
1069,1508,4
1112,1342,4
1112,1343,4
1068,440,5
1181,2776,2
1198,434,5
1198,2648,3
1069,2440,1
1069,1799,1
1069,1816,1
1069,182,1
1069,94,3
1069,2341,1
1112,3222,4
1112,1345,4
1112,16,5
1069,22,2
1069,491,1
1069,253,2
1069,1416,3
1069,1898,2
1069,537,2
1069,2231,4
1112,2787,2
1069,1549,1
1069,350,3
1069,84,1
1069,2979,1
1069,197,3
1069,1642,1
1069,1488,3
1198,1210,4
1112,2137,5
1069,454,3
1069,3116,1
1069,280,2
1112,1991,3
1069,481,3
1069,2252,3
1069,207,2
1069,283,4
1112,3751,5
1069,2059,4
1069,2025,2
1112,1993,1
1112,1639,4
1112,1992,2
1181,1921,3
1181,1584,2
1181,1396,2
1181,1653,4
1112,1252,4
1069,3162,1
1069,848,1
1069,1814,1
1069,1542,1
1069,1613,1
1181,1909,3
1181,2012,2
1069,365,3
1069,74,1
1069,2429,3
1069,3107,3
1112,2804,4
1112,1099,5
1068,3176,3
1069,1872,1
1069,2271,2
1069,510,2
1068,2355,3
1198,231,5
1198,333,5
1198,1405,3
1198,1923,3
1181,2672,3
1181,435,3
1181,1690,5
1181,196,3
1069,805,1
1069,1725,1
1069,3810,3
1069,1551,1
1069,292,3
1069,2233,1
1112,923,5
1112,1022,5
1112,3148,5
1069,149,4
1069,2546,2
1069,3500,1
1069,86,3
1069,1735,1
1198,608,4
1068,11,5
1069,993,3
1069,3127,5
1069,1659,1
1069,3272,4
1069,516,1
1069,3262,5
1112,223,4
1068,357,5
1198,2762,5
1181,1320,3
1181,1200,4
1181,1214,4
1068,1466,4
1112,3471,4
1112,434,4
1112,745,5
1112,39,5
1198,1265,3
1198,110,5
1068,709,3
1068,3028,3
1112,2739,5
1181,2329,4
1112,436,2
1198,593,4
1068,1968,5
1112,1552,3
1067,527,5
1068,1094,2
1112,1597,3
1112,160,1
1112,1584,5
1198,3108,3
1069,184,5
1069,1515,3
1069,382,2
1069,2577,4
1069,1619,3
1069,81,1
1068,663,3
1112,724,4
1198,2028,5
1198,589,5
1068,3186,5
1181,3783,4
1069,463,2
1069,3045,1
1069,2316,1
1069,1654,2
1069,3477,1
1069,450,2
1068,1958,5
1198,1,3
1198,2599,2
1112,839,1
1112,353,4
1112,2541,2
1198,16,4
1067,3910,5
1067,3911,4
1069,358,1
1069,2911,1
1069,682,4
1069,1054,4
1069,3620,1
1112,1094,5
1112,2232,4
1112,2121,2
1068,2140,4
1068,1682,5
1069,2062,2
1069,436,1
1069,61,1
1069,1801,1
1069,1149,5
1069,354,4
1112,1277,5
1069,2675,2
1069,2829,4
1069,242,1
1112,590,5
1198,1610,5
1198,383,3
1068,1035,5
1068,1883,3
1112,1748,5
1181,3298,3
1112,2898,2
1112,2140,4
1068,207,3
1068,1393,5
1068,1672,5
1069,2875,2
1069,1804,2
1069,46,2
1069,567,3
1069,1667,1
1067,2571,5
1112,798,2
1112,36,4
1112,3044,3
1068,2125,5
1068,2321,5
1068,356,5
1069,282,1
1069,2894,3
1069,273,1
1069,697,1
1181,3825,2
1198,529,3
1068,2978,3
1198,47,5
1112,2465,1
1112,1246,5
1069,517,2
1069,3156,1
1069,2307,1
1069,1600,4
1069,1620,1
1069,2850,5
1069,168,1
1069,1382,2
1068,45,3
1068,272,5
1068,2144,5
1112,3258,1
1198,3006,3
1069,2197,2
1112,2722,3
1069,2431,1
1069,148,2
1112,2871,3
1069,2506,1
1069,2269,3
1069,984,1
1069,331,4
1069,765,1
1112,3146,2
1068,592,5
1068,2463,3
1198,3624,5
1112,1645,4
1112,1488,3
1068,1343,3
1068,1285,4
1069,408,2
1069,1833,1
1069,640,1
1069,1695,2
1069,455,2
1069,3053,1
1069,2873,1
1069,1522,3
1198,3578,5
1112,165,3
1112,2759,3
1112,2616,2
1112,1036,4
1069,166,2
1069,2297,1
1181,707,2
1181,1617,4
1068,1721,3
1068,2096,5
1181,164,3
1181,1179,3
1068,2097,3
1181,1783,2
1068,3175,4
1112,3615,4
1112,225,3
1112,1088,3
1066,3146,1
1066,2918,5
1069,53,4
1069,885,1
1069,1496,1
1069,3636,5
1068,708,4
1068,2384,3
1068,2353,3
1198,3948,4
1198,3751,4
1112,2884,2
1112,2067,4
1112,1911,3
1069,2234,1
1068,2294,3
1069,1651,1
1069,1027,3
1069,2977,1
1069,1483,5
1068,539,4
1068,1061,5
1181,3706,3
1181,541,4
1181,2987,3
2071,3318,5
1066,1396,4
1066,3712,4
1066,2861,4
1198,3753,5
1069,1726,2
1069,847,1
1069,895,1
1068,141,3
2577,3554,3
1112,2881,3
1112,2949,3
1112,135,1
2071,3555,4
1198,3755,5
1198,3189,1
1112,653,3
1112,12,1
1068,2841,4
1068,2746,3
1069,672,2
1069,79,1
1069,179,1
1069,193,3
1069,3165,5
1069,3218,4
1069,2906,2
1198,3615,1
1198,3484,5
2071,3354,2
1181,1344,4
1181,1267,4
1068,1088,3
1069,2392,2
1069,2426,1
1069,2882,1
1069,3050,1
1069,2326,3
1069,3436,2
1198,3623,5
1198,3513,5
1066,2858,3
1069,1601,1
1069,2386,2
1069,202,1
1069,209,1
1181,1343,3
1112,1962,4
1069,386,1
1069,3495,3
1069,92,1
1198,3821,5
1066,1035,4
1066,2948,4
1066,589,3
1066,2657,4
1112,231,3
1112,1029,5
1181,1483,4
2071,2028,3
1112,1097,4
1112,2567,3
1198,3452,4
1068,1268,3
1181,920,3
1181,904,4
1066,3555,3
1066,1580,4
1068,2433,3
1068,1573,4
1068,3723,4
2071,1304,3
2071,260,4
1068,1586,3
1068,2081,3
1066,1673,2
2071,1387,3
2071,110,4
1067,306,4
1067,1617,4
1068,1441,4
2071,1240,3
1066,3512,4
1066,480,4
1066,3927,2
1068,1653,5
1068,2889,4
1198,3354,5
1069,3880,5
1069,3913,2
1069,3915,4
1069,3951,3
1069,2769,2
1067,296,5
1067,608,5
1067,3260,4
1066,3510,4
1066,1544,3
1198,3287,1
1066,3753,4
1068,662,3
1068,1732,5
1112,2599,4
2071,2571,2
2071,3418,3
1112,2336,5
2071,1291,3
1112,1196,5
1067,2599,4
1067,593,5
1067,1411,4
1067,36,4
1067,1280,4
1181,2391,3
1181,1213,3
1181,296,4
1181,608,3
1181,50,4
1198,3299,2
1112,3113,3
2071,474,3
2071,1210,3
1198,3190,3
1068,915,5
1068,605,4
1198,3799,1
1067,28,4
1067,318,3
1068,562,5
1112,1183,5
1112,786,3
1112,2353,3
1112,2605,3
1067,32,5
1181,293,5
1181,1729,3
1181,1500,3
1181,290,3
1181,2159,4
1068,3448,5
1068,110,3
2071,2000,3
2071,457,4
2071,1754,2
2071,2916,3
2071,1036,4
1112,1416,4
1112,2125,3
1068,2502,5
1198,3861,5
1181,2268,3
1181,367,4
1181,2952,3
1181,866,4
1112,1997,5
1112,494,4
1067,1277,3
1112,2712,3
1066,260,4
1066,1196,3
1066,969,4
1066,1291,4
1066,1198,4
1066,1204,5
1066,1262,5
1068,2699,3
1067,2692,5
1112,1573,5
1066,1197,3
1066,1210,3
1066,1303,4
2071,2353,4
2071,2985,2
1181,1645,3
1181,2231,3
1181,2425,2
1112,3159,5
1112,1282,5
1112,782,2
1112,1754,3
1112,608,5
1112,3927,4
1066,590,5
1066,592,4
1181,1732,2
1181,22,3
1181,2112,3
1112,1302,5
1112,2268,5
1112,2918,4
1068,1598,3
1068,2085,3
1068,2539,3
1066,1356,2
1066,1376,4
1066,2115,2
1066,1127,5
2071,2393,2
2071,3763,4
2071,1376,2
1112,3409,4
1112,1527,4
1112,2959,5
1068,3270,5
1068,3250,4
1068,480,5
1068,1093,4
1066,3948,2
1066,3751,3
1066,3897,4
1068,454,5
1068,1722,5
2071,1220,3
1066,3893,4
1112,3115,2
2071,1597,4
1068,616,3
1068,2003,4
1181,3247,3
1181,1675,3
1112,1702,3
1068,104,4
2071,3256,2
2071,3107,3
1068,1485,4
1068,2193,4
1068,2005,5
1066,3564,1
1112,1128,1
1181,1711,3
1181,2605,3
1068,1060,5
1112,2989,4
1112,2861,2
2071,349,2
2071,2406,4
1066,924,4
1066,1617,5
1112,356,5
1112,2558,2
1068,2133,3
1066,2184,1
1112,1033,5
1112,1973,2
1198,3033,5
1068,2891,5
1068,350,5
2071,2405,2
2071,353,2
2071,1833,3
2071,733,3
1112,455,2
1112,3510,5
1068,1517,5
1066,1625,4
2071,1552,3
2071,288,2
2071,89,3
1181,42,2
1181,762,2
1181,2561,2
1066,1092,5
1066,1892,4
1066,3176,2
1068,2469,3
1112,1641,4
1112,70,3
1112,2948,3
1112,457,4
1181,1804,3
1112,3759,3
2071,165,3
2071,552,2
1066,3262,1
1066,648,3
2071,2013,3
2071,2881,3
1066,1422,3
1112,1625,5
1112,3175,5
1112,1293,5
1066,517,4
1112,2688,3
1112,1653,4
1198,2072,5
1198,2085,3
1198,1367,1
1181,1726,5
1181,58,3
1112,1588,2
1112,2689,3
2071,2094,3
1380,2762,4
1112,21,3
1181,3702,4
1198,1019,1
1198,2826,5
1198,2311,1
1112,2717,2
1112,1401,3
1112,2716,4
1066,2987,4
2071,1608,3
2071,1876,4
2071,780,4
1066,1783,4
1112,3578,5
1112,3186,4
1112,3915,5
1068,1101,5
1112,1242,5
1112,2580,4
2071,736,3
2071,3698,3
1068,2413,4
1068,1569,3
1068,249,5
1112,1882,2
1336,720,4
1066,899,3
1066,3545,2
1112,10,3
2071,648,2
2071,292,3
2071,3020,2
1066,914,4
1066,2565,3
1112,2947,4
1336,1148,4
1112,920,5
1112,3448,4
1336,527,5
1112,1704,5
1068,3298,3
1066,364,3
1066,783,3
1181,913,4
1181,942,3
1181,3334,3
1112,1213,5
1181,3435,5
1112,2005,4
1181,2203,3
1181,1069,3
1181,2066,4
1066,1947,5
1112,1223,5
1112,1247,4
1181,1154,2
2071,836,3
1112,3095,4
1068,1967,4
1068,2001,3
1066,2971,4
1066,2746,4
1111,3751,5
1336,3006,4
1336,593,4
1112,2048,5
1112,3147,4
1066,1057,2
2071,170,3
1066,1416,4
1066,3549,5
1181,2186,3
1181,1248,3
1181,2726,2
1181,922,5
1181,2182,3
1112,1265,4
1112,1500,5
1112,2004,3
1112,2003,4
1066,1380,2
1066,1088,4
1198,2015,3
1198,1459,4
1198,19,5
1112,2885,2
2071,3316,2
1181,903,5
1336,2761,5
1336,1233,5
1336,2396,4
1336,162,4
1112,1982,5
1198,2124,3
1198,410,3
1336,1704,4
1336,36,3
1198,2886,1
1336,3114,5
1181,1209,5
1181,1227,3
1065,1693,4
1066,1247,4
1065,2724,3
1066,912,4
1065,2291,4
2071,1262,4
1066,1265,5
1066,1230,4
1068,2718,5
1336,34,4
1068,2803,5
1198,3754,3
1112,3723,4
1112,1983,4
1066,898,5
1112,1985,1
1112,891,1
1112,1986,1
1112,2107,3
1066,916,4
1066,2396,5
2120,2353,3
2071,590,4
2071,2871,4
1380,3593,1
1065,1617,5
1065,1909,2
1336,1089,4
1198,1592,1
1112,3249,4
1112,3299,2
1068,538,3
1068,597,3
1066,1307,4
1068,2641,3
1066,3874,2
1336,1,5
1066,1393,4
1336,608,4
1336,1617,5
1112,1752,1
1112,2891,2
1068,1120,4
1198,413,3
1198,1608,5
2071,3070,4
2071,3175,3
1064,1196,4
1112,3265,5
1065,3910,4
1065,3911,3
1068,500,4
2071,3927,4
2071,592,4
2071,3699,4
1066,902,3
1380,3916,4
