,user,cluster
3747,3748,2
3748,3749,3
3749,3750,3
3750,3751,3
3751,3752,3
3752,3753,2
3753,3754,0
3754,3755,3
3755,3756,1
3756,3757,4
3757,3758,3
3758,3759,4
3759,3760,0
3760,3761,2
3761,3762,0
3762,3763,4
3763,3764,2
3764,3765,3
3765,3766,3
3766,3767,4
3767,3768,4
3768,3769,2
3769,3770,3
3770,3771,2
3771,3772,2
3772,3773,4
3773,3774,4
3774,3775,2
3775,3776,3
3776,3777,2
3777,3778,4
3778,3779,3
3779,3780,4
3780,3781,3
3781,3782,3
3782,3783,4
3783,3784,3
3784,3785,1
3785,3786,3
3786,3787,3
3787,3788,3
3788,3789,3
3789,3790,3
3790,3791,0
3791,3792,4
3792,3793,2
3793,3794,3
3794,3795,3
3795,3796,0
3796,3797,2
3797,3798,4
3798,3799,2
3799,3800,4
3800,3801,2
3801,3802,4
3802,3803,3
3803,3804,2
3804,3805,3
3805,3806,4
3806,3807,3
3807,3808,4
3808,3809,2
3809,3810,0
3810,3811,1
3811,3812,1
3812,3813,4
3813,3814,1
3814,3815,1
3815,3816,3
3816,3817,2
3817,3818,0
3818,3819,2
3819,3820,1
3820,3821,1
3821,3822,1
3822,3823,0
3823,3824,1
3824,3825,2
3825,3826,4
3826,3827,0
3827,3828,1
3828,3829,3
3829,3830,4
3830,3831,3
3831,3832,3
3832,3833,4
3833,3834,2
3834,3835,2
3835,3836,3
3836,3837,2
3837,3838,3
3838,3839,0
3839,3840,3
3840,3841,0
3841,3842,3
3842,3843,3
3843,3844,4
3844,3845,1
3845,3846,4
3846,3847,2
3847,3848,1
3848,3849,2
3849,3850,4
3850,3851,1
3851,3852,0
3852,3853,1
3853,3854,2
3854,3855,2
3855,3856,1
3856,3857,2
3857,3858,3
3858,3859,4
3859,3860,0
3860,3861,2
3861,3862,2
3862,3863,4
3863,3864,0
3864,3865,3
3865,3866,0
3866,3867,4
3867,3868,1
3868,3869,1
3869,3870,1
3870,3871,4
3871,3872,2
3872,3873,3
3873,3874,4
3874,3875,4
3875,3876,2
3876,3877,0
3877,3878,2
3878,3879,4
3879,3880,4
3880,3881,4
3881,3882,0
3882,3883,0
3883,3884,4
3884,3885,1
3885,3886,4
3886,3887,4
3887,3888,0
3888,3889,0
3889,3890,2
3890,3891,3
3891,3892,1
3892,3893,4
3893,3894,2
3894,3895,3
3895,3896,4
3896,3897,0
3897,3898,0
3898,3899,2
3899,3900,3
3900,3901,1
3901,3902,4
3902,3903,2
3903,3904,2
3904,3905,1
3905,3906,0
3906,3907,3
3907,3908,2
3908,3909,2
3909,3910,1
3910,3911,4
3911,3912,2
3912,3913,1
3913,3914,4
3914,3915,3
3915,3916,2
3916,3917,3
3917,3918,1
3918,3919,0
3919,3920,1
3920,3921,1
3921,3922,4
3922,3923,4
3923,3924,0
3924,3925,1
3925,3926,4
3926,3927,3
3927,3928,4
3928,3929,4
3929,3930,0
3930,3931,4
3931,3932,4
3932,3933,3
3933,3934,4
3934,3935,1
3935,3936,3
3936,3937,0
3937,3938,4
3938,3939,0
3939,3940,1
3940,3941,0
3941,3942,4
3942,3943,3
3943,3944,3
3944,3945,3
3945,3946,3
3946,3947,4
3947,3948,3
3948,3949,0
3949,3950,4
3950,3951,3
3951,3952,3
3952,3953,1
3953,3954,2
3954,3955,2
3955,3956,4
3956,3957,2
3957,3958,0
3958,3959,3
3959,3960,3
3960,3961,4
3961,3962,3
3962,3963,0
3963,3964,0
3964,3965,1
3965,3966,2
3966,3967,3
3967,3968,2
3968,3969,0
3969,3970,3
3970,3971,3
3971,3972,3
3972,3973,4
3973,3974,2
3974,3975,3
3975,3976,3
3976,3977,2
3977,3978,1
3978,3979,3
3979,3980,4
3980,3981,3
3981,3982,0
3982,3983,2
3983,3984,4
3984,3985,0
3985,3986,2
3986,3987,3
3987,3988,3
3988,3989,0
3989,3990,2
3990,3991,2
3991,3992,2
3992,3993,2
3993,3994,0
3994,3995,2
3995,3996,2
3996,3997,1
3997,3998,4
3998,3999,1
3999,4000,2
4000,4001,3
4001,4002,0
4002,4003,0
4003,4004,0
4004,4005,2
4005,4006,4
4006,4007,1
4007,4008,4
4008,4009,2
4009,4010,1
4010,4011,1
4011,4012,4
4012,4013,4
4013,4014,4
4014,4015,3
4015,4016,0
4016,4017,2
4017,4018,3
4018,4019,1
4019,4020,4
4020,4021,1
4021,4022,1
4022,4023,3
4023,4024,4
4024,4025,3
4025,4026,4
4026,4027,3
4027,4028,2
4028,4029,3
4029,4030,4
4030,4031,4
4031,4032,1
4032,4033,2
4033,4034,2
4034,4035,4
4035,4036,4
4036,4037,0
4037,4038,0
4038,4039,1
4039,4040,1
4040,4041,4
4041,4042,1
4042,4043,3
4043,4044,3
4044,4045,0
4045,4046,0
4046,4047,2
4047,4048,3
4048,4049,0
4049,4050,4
4050,4051,2
4051,4052,4
4052,4053,1
4053,4054,4
4054,4055,0
4055,4056,2
4056,4057,2
4057,4058,4
4058,4059,1
4059,4060,1
4060,4061,0
4061,4062,4
4062,4063,3
4063,4064,0
4064,4065,3
4065,4066,2
4066,4067,1
4067,4068,0
4068,4069,2
4069,4070,1
4070,4071,1
4071,4072,0
4072,4073,4
4073,4074,4
4074,4075,1
4075,4076,1
4076,4077,3
4077,4078,2
4078,4079,1
4079,4080,4
4080,4081,2
4081,4082,1
4082,4083,0
4083,4084,0
4084,4085,3
4085,4086,3
4086,4087,4
4087,4088,4
4088,4089,4
4089,4090,0
4090,4091,1
4091,4092,3
4092,4093,4
4093,4094,1
4094,4095,2
4095,4096,1
4096,4097,4
4097,4098,4
4098,4099,1
4099,4100,0
4100,4101,2
4101,4102,2
4102,4103,2
4103,4104,1
4104,4105,0
4105,4106,1
4106,4107,3
4107,4108,1
4108,4109,4
4109,4110,3
4110,4111,2
4111,4112,0
4112,4113,1
4113,4114,1
4114,4115,1
4115,4116,2
4116,4117,4
4117,4118,4
4118,4119,0
4119,4120,1
4120,4121,0
4121,4122,1
4122,4123,3
4123,4124,1
4124,4125,2
4125,4126,1
4126,4127,0
4127,4128,4
4128,4129,0
4129,4130,4
4130,4131,0
4131,4132,1
4132,4133,0
4133,4134,3
4134,4135,2
4135,4136,0
4136,4137,4
4137,4138,4
4138,4139,0
4139,4140,2
4140,4141,1
4141,4142,0
4142,4143,3
4143,4144,2
4144,4145,3
4145,4146,1
4146,4147,3
4147,4148,3
4148,4149,2
4149,4150,2
4150,4151,1
4151,4152,1
4152,4153,0
4153,4154,2
4154,4155,1
4155,4156,1
4156,4157,1
4157,4158,3
4158,4159,3
4159,4160,2
4160,4161,4
4161,4162,3
4162,4163,0
4163,4164,4
4164,4165,3
4165,4166,3
4166,4167,1
4167,4168,3
4168,4169,0
4169,4170,0
4170,4171,0
4171,4172,2
4172,4173,3
4173,4174,3
4174,4175,4
4175,4176,0
4176,4177,1
4177,4178,3
4178,4179,1
4179,4180,0
4180,4181,3
4181,4182,1
4182,4183,4
4183,4184,0
4184,4185,1
4185,4186,2
4186,4187,0
4187,4188,0
4188,4189,1
4189,4190,1
4190,4191,3
4191,4192,1
4192,4193,0
4193,4194,4
4194,4195,3
4195,4196,2
4196,4197,3
4197,4198,4
4198,4199,3
4199,4200,0
4200,4201,3
4201,4202,2
4202,4203,1
4203,4204,2
4204,4205,3
4205,4206,3
4206,4207,4
4207,4208,3
4208,4209,0
4209,4210,1
4210,4211,0
4211,4212,0
4212,4213,4
4213,4214,3
4214,4215,4
4215,4216,2
4216,4217,2
4217,4218,0
4218,4219,1
4219,4220,4
4220,4221,4
4221,4222,3
4222,4223,3
4223,4224,3
4224,4225,3
4225,4226,3
4226,4227,2
4227,4228,0
4228,4229,1
4229,4230,0
4230,4231,3
4231,4232,1
4232,4233,2
4233,4234,3
4234,4235,0
4235,4236,3
4236,4237,1
4237,4238,1
4238,4239,0
4239,4240,1
4240,4241,2
4241,4242,0
4242,4243,0
4243,4244,1
4244,4245,0
4245,4246,3
4246,4247,4
4247,4248,2
4248,4249,3
4249,4250,3
4250,4251,0
4251,4252,3
4252,4253,0
4253,4254,1
4254,4255,0
4255,4256,3
4256,4257,0
4257,4258,2
4258,4259,1
4259,4260,1
4260,4261,3
4261,4262,3
4262,4263,2
4263,4264,0
4264,4265,2
4265,4266,0
4266,4267,2
4267,4268,3
4268,4269,1
4269,4270,0
4270,4271,4
4271,4272,0
4272,4273,0
4273,4274,3
4274,4275,3
4275,4276,3
4276,4277,1
4277,4278,3
4278,4279,1
4279,4280,1
4280,4281,0
4281,4282,2
4282,4283,3
4283,4284,0
4284,4285,4
4285,4286,2
4286,4287,2
4287,4288,3
4288,4289,2
4289,4290,1
4290,4291,1
4291,4292,4
4292,4293,3
4293,4294,4
4294,4295,1
4295,4296,0
4296,4297,0
4297,4298,3
4298,4299,3
4299,4300,3
4300,4301,2
4301,4302,0
4302,4303,4
4303,4304,4
4304,4305,3
4305,4306,0
4306,4307,4
4307,4308,4
4308,4309,4
4309,4310,4
4310,4311,0
4311,4312,1
4312,4313,3
4313,4314,1
4314,4315,4
4315,4316,4
4316,4317,3
4317,4318,2
4318,4319,2
4319,4320,4
4320,4321,0
4321,4322,3
4322,4323,4
4323,4324,4
4324,4325,2
4325,4326,3
4326,4327,1
4327,4328,0
4328,4329,3
4329,4330,3
4330,4331,2
4331,4332,3
4332,4333,0
4333,4334,4
4334,4335,4
4335,4336,3
4336,4337,1
4337,4338,3
4338,4339,4
4339,4340,3
4340,4341,1
4341,4342,4
4342,4343,1
4343,4344,4
4344,4345,3
4345,4346,1
4346,4347,1
4347,4348,0
4348,4349,4
4349,4350,2
4350,4351,2
4351,4352,2
4352,4353,2
4353,4354,1
4354,4355,0
4355,4356,1
4356,4357,3
4357,4358,2
4358,4359,2
4359,4360,3
4360,4361,1
4361,4362,1
4362,4363,1
4363,4364,1
4364,4365,3
4365,4366,2
4366,4367,4
4367,4368,2
4368,4369,0
4369,4370,2
4370,4371,3
4371,4372,1
4372,4373,0
4373,4374,4
4374,4375,3
4375,4376,3
4376,4377,4
4377,4378,2
4378,4379,2
4379,4380,3
4380,4381,4
4381,4382,2
4382,4383,3
4383,4384,4
4384,4385,4
4385,4386,4
4386,4387,3
4387,4388,0
4388,4389,4
4389,4390,2
4390,4391,3
4391,4392,4
4392,4393,4
4393,4394,4
4394,4395,0
4395,4396,4
4396,4397,4
4397,4398,3
4398,4399,3
4399,4400,3
4400,4401,2
4401,4402,3
4402,4403,1
4403,4404,4
4404,4405,1
4405,4406,1
4406,4407,2
4407,4408,3
4408,4409,1
4409,4410,1
4410,4411,4
4411,4412,2
4412,4413,2
4413,4414,2
4414,4415,2
4415,4416,2
4416,4417,2
4417,4418,3
4418,4419,3
4419,4420,1
4420,4421,4
4421,4422,2
4422,4423,4
4423,4424,4
4424,4425,4
4425,4426,1
4426,4427,4
4427,4428,1
4428,4429,4
4429,4430,3
4430,4431,1
4431,4432,2
4432,4433,4
4433,4434,3
4434,4435,4
4435,4436,2
4436,4437,3
4437,4438,0
4438,4439,2
4439,4440,4
4440,4441,4
4441,4442,1
4442,4443,0
4443,4444,3
4444,4445,2
4445,4446,1
4446,4447,0
4447,4448,2
4448,4449,2
4449,4450,1
4450,4451,2
4451,4452,3
4452,4453,4
4453,4454,2
4454,4455,2
4455,4456,3
4456,4457,1
4457,4458,3
4458,4459,2
4459,4460,1
4460,4461,1
4461,4462,3
4462,4463,0
4463,4464,3
4464,4465,2
4465,4466,2
4466,4467,3
4467,4468,3
4468,4469,3
4469,4470,2
4470,4471,4
4471,4472,3
4472,4473,4
4473,4474,2
4474,4475,2
4475,4476,0
4476,4477,4
4477,4478,2
4478,4479,0
4479,4480,4
4480,4481,2
4481,4482,3
4482,4483,3
4483,4484,3
4484,4485,4
4485,4486,4
4486,4487,2
4487,4488,4
4488,4489,4
4489,4490,4
4490,4491,4
4491,4492,0
4492,4493,3
4493,4494,0
4494,4495,2
4495,4496,0
4496,4497,0
4497,4498,0
4498,4499,4
4499,4500,0
4500,4501,1
4501,4502,0
4502,4503,0
4503,4504,3
4504,4505,0
4505,4506,0
4506,4507,4
4507,4508,2
4508,4509,2
4509,4510,0
4510,4511,4
4511,4512,2
4512,4513,0
4513,4514,4
4514,4515,0
4515,4516,4
4516,4517,3
4517,4518,4
4518,4519,0
4519,4520,4
4520,4521,2
4521,4522,4
4522,4523,4
4523,4524,4
4524,4525,2
4525,4526,2
4526,4527,4
4527,4528,2
4528,4529,4
4529,4530,3
4530,4531,4
4531,4532,2
4532,4533,1
4533,4534,4
4534,4535,2
4535,4536,1
4536,4537,3
4537,4538,2
4538,4539,2
4539,4540,3
4540,4541,4
4541,4542,4
4542,4543,2
4543,4544,0
4544,4545,1
4545,4546,4
4546,4547,2
4547,4548,2
4548,4549,3
4549,4550,2
4550,4551,1
4551,4552,2
4552,4553,3
4553,4554,3
4554,4555,3
4555,4556,0
4556,4557,2
4557,4558,1
4558,4559,2
4559,4560,4
4560,4561,3
4561,4562,1
4562,4563,3
4563,4564,2
4564,4565,1
4565,4566,2
4566,4567,4
4567,4568,3
4568,4569,2
4569,4570,1
4570,4571,2
4571,4572,3
4572,4573,0
4573,4574,4
4574,4575,3
4575,4576,3
4576,4577,0
4577,4578,2
4578,4579,3
4579,4580,3
4580,4581,2
4581,4582,3
4582,4583,0
4583,4584,3
4584,4585,2
4585,4586,2
4586,4587,2
4587,4588,3
4588,4589,2
4589,4590,3
4590,4591,2
4591,4592,4
4592,4593,3
4593,4594,1
4594,4595,1
4595,4596,3
4596,4597,3
4597,4598,3
4598,4599,3
4599,4600,4
4600,4601,1
4601,4602,2
4602,4603,3
4603,4604,2
4604,4605,1
4605,4606,3
4606,4607,2
4607,4608,3
4608,4609,3
4609,4610,3
4610,4611,3
4611,4612,3
4612,4613,2
4613,4614,3
4614,4615,1
4615,4616,2
4616,4617,3
4617,4618,1
4618,4619,3
4619,4620,3
4620,4621,4
4621,4622,1
4622,4623,2
4623,4624,1
4624,4625,4
4625,4626,1
4626,4627,0
4627,4628,3
4628,4629,3
4629,4630,3
4630,4631,4
4631,4632,4
4632,4633,4
4633,4634,1
4634,4635,4
4635,4636,2
4636,4637,3
4637,4638,4
4638,4639,2
4639,4640,4
4640,4641,2
4641,4642,4
4642,4643,4
4643,4644,0
4644,4645,3
4645,4646,3
4646,4647,1
4647,4648,4
4648,4649,0
4649,4650,2
4650,4651,3
4651,4652,3
4652,4653,1
4653,4654,1
4654,4655,3
4655,4656,1
4656,4657,0
4657,4658,4
4658,4659,3
4659,4660,3
4660,4661,1
4661,4662,3
4662,4663,4
4663,4664,3
4664,4665,2
4665,4666,4
4666,4667,1
4667,4668,1
4668,4669,2
4669,4670,4
4670,4671,1
4671,4672,0
4672,4673,1
4673,4674,3
4674,4675,3
4675,4676,0
4676,4677,0
4677,4678,4
4678,4679,0
4679,4680,2
4680,4681,3
4681,4682,2
4682,4683,2
4683,4684,3
4684,4685,4
4685,4686,4
4686,4687,2
4687,4688,2
4688,4689,2
4689,4690,3
4690,4691,3
4691,4692,3
4692,4693,4
4693,4694,0
4694,4695,1
4695,4696,2
4696,4697,4
4697,4698,3
4698,4699,3
4699,4700,3
4700,4701,0
4701,4702,2
4702,4703,2
4703,4704,2
4704,4705,3
4705,4706,1
4706,4707,4
4707,4708,4
4708,4709,0
4709,4710,3
4710,4711,1
4711,4712,2
4712,4713,1
4713,4714,0
4714,4715,4
4715,4716,3
4716,4717,0
4717,4718,2
4718,4719,3
4719,4720,4
4720,4721,1
4721,4722,1
4722,4723,4
4723,4724,3
4724,4725,4
4725,4726,3
4726,4727,3
4727,4728,1
4728,4729,0
4729,4730,0
4730,4731,1
4731,4732,2
4732,4733,1
4733,4734,0
4734,4735,0
4735,4736,1
4736,4737,2
4737,4738,0
4738,4739,2
4739,4740,3
4740,4741,2
4741,4742,4
4742,4743,0
4743,4744,0
4744,4745,3
4745,4746,0
4746,4747,2
4747,4748,0
4748,4749,0
4749,4750,3
4750,4751,0
4751,4752,3
4752,4753,0
4753,4754,3
4754,4755,3
4755,4756,0
4756,4757,2
4757,4758,0
4758,4759,3
4759,4760,2
4760,4761,2
4761,4762,3
4762,4763,0
4763,4764,2
4764,4765,3
4765,4766,2
4766,4767,3
4767,4768,2
4768,4769,2
4769,4770,3
4770,4771,3
4771,4772,0
4772,4773,0
4773,4774,0
4774,4775,2
4775,4776,3
4776,4777,4
4777,4778,4
4778,4779,0
4779,4780,1
4780,4781,3
4781,4782,0
4782,4783,4
4783,4784,3
4784,4785,3
4785,4786,0
4786,4787,4
4787,4788,4
4788,4789,4
4789,4790,3
4790,4791,4
4791,4792,3
4792,4793,3
4793,4794,3
4794,4795,0
4795,4796,4
4796,4797,3
4797,4798,2
4798,4799,3
4799,4800,4
4800,4801,2
4801,4802,0
4802,4803,3
4803,4804,3
4804,4805,4
4805,4806,1
4806,4807,2
4807,4808,4
4808,4809,3
4809,4810,1
4810,4811,2
4811,4812,2
4812,4813,3
4813,4814,1
4814,4815,3
4815,4816,3
4816,4817,2
4817,4818,3
4818,4819,2
4819,4820,0
4820,4821,1
4821,4822,3
4822,4823,4
4823,4824,4
4824,4825,1
4825,4826,0
4826,4827,2
4827,4828,3
4828,4829,2
4829,4830,4
4830,4831,3
4831,4832,2
4832,4833,1
4833,4834,3
4834,4835,2
4835,4836,3
4836,4837,4
4837,4838,0
4838,4839,3
4839,4840,3
4840,4841,1
4841,4842,3
4842,4843,0
4843,4844,0
4844,4845,3
4845,4846,3
4846,4847,1
4847,4848,3
4848,4849,3
4849,4850,3
4850,4851,1
4851,4852,4
4852,4853,4
4853,4854,3
4854,4855,1
4855,4856,4
4856,4857,2
4857,4858,2
4858,4859,3
4859,4860,4
4860,4861,2
4861,4862,4
4862,4863,3
4863,4864,1
4864,4865,3
4865,4866,0
4866,4867,2
4867,4868,2
4868,4869,3
4869,4870,3
4870,4871,2
4871,4872,0
4872,4873,0
4873,4874,3
4874,4875,4
4875,4876,3
4876,4877,4
4877,4878,0
4878,4879,4
4879,4880,3
4880,4881,0
4881,4882,0
4882,4883,3
4883,4884,1
4884,4885,0
4885,4886,3
4886,4887,2
4887,4888,3
4888,4889,4
4889,4890,3
4890,4891,1
4891,4892,1
4892,4893,1
4893,4894,2
4894,4895,3
4895,4896,4
4896,4897,2
4897,4898,2
4898,4899,1
4899,4900,1
4900,4901,2
4901,4902,1
4902,4903,1
4903,4904,0
4904,4905,3
4905,4906,0
4906,4907,3
4907,4908,1
4908,4909,3
4909,4910,1
4910,4911,3
4911,4912,1
4912,4913,3
4913,4914,3
4914,4915,1
4915,4916,1
4916,4917,0
4917,4918,3
4918,4919,4
4919,4920,2
4920,4921,3
4921,4922,1
4922,4923,1
4923,4924,3
4924,4925,3
4925,4926,4
4926,4927,4
4927,4928,3
4928,4929,0
4929,4930,0
4930,4931,1
4931,4932,4
4932,4933,1
4933,4934,3
4934,4935,1
4935,4936,3
4936,4937,2
4937,4938,3
4938,4939,4
4939,4940,3
4940,4941,0
4941,4942,0
4942,4943,3
4943,4944,0
4944,4945,0
4945,4946,3
4946,4947,1
4947,4948,4
4948,4949,4
4949,4950,1
4950,4951,3
4951,4952,3
4952,4953,1
4953,4954,4
4954,4955,0
4955,4956,1
4956,4957,4
4957,4958,4
4958,4959,2
4959,4960,0
4960,4961,2
4961,4962,4
4962,4963,1
4963,4964,4
4964,4965,4
4965,4966,0
4966,4967,4
4967,4968,1
4968,4969,1
4969,4970,3
4970,4971,4
4971,4972,4
4972,4973,3
4973,4974,1
4974,4975,4
4975,4976,1
4976,4977,4
4977,4978,1
4978,4979,4
4979,4980,4
4980,4981,0
4981,4982,1
4982,4983,3
4983,4984,4
4984,4985,2
4985,4986,1
4986,4987,3
4987,4988,1
4988,4989,4
4989,4990,3
4990,4991,3
4991,4992,3
4992,4993,0
4993,4994,0
4994,4995,0
4995,4996,4
4996,4997,4
4997,4998,3
4998,4999,3
4999,5000,4
5000,5001,3
5001,5002,1
5002,5003,1
5003,5004,3
5004,5005,1
5005,5006,4
5006,5007,3
5007,5008,1
5008,5009,3
5009,5010,0
5010,5011,4
5011,5012,0
5012,5013,2
5013,5014,4
5014,5015,4
5015,5016,3
5016,5017,1
5017,5018,3
5018,5019,2
5019,5020,3
5020,5021,0
5021,5022,4
5022,5023,1
5023,5024,3
5024,5025,1
5025,5026,1
5026,5027,3
5027,5028,1
5028,5029,4
5029,5030,4
5030,5031,3
5031,5032,2
5032,5033,3
5033,5034,3
5034,5035,3
5035,5036,2
5036,5037,2
5037,5038,2
5038,5039,3
5039,5040,0
5040,5041,3
5041,5042,3
5042,5043,3
5043,5044,3
5044,5045,4
5045,5046,1
5046,5047,0
5047,5048,3
5048,5049,1
5049,5050,3
5050,5051,3
5051,5052,2
5052,5053,4
5053,5054,2
5054,5055,3
5055,5056,0
5056,5057,0
5057,5058,0
5058,5059,0
5059,5060,1
5060,5061,3
5061,5062,0
5062,5063,3
5063,5064,4
5064,5065,2
5065,5066,3
5066,5067,0
5067,5068,2
5068,5069,3
5069,5070,4
5070,5071,3
5071,5072,1
5072,5073,0
5073,5074,2
5074,5075,0
5075,5076,2
5076,5077,2
5077,5078,0
5078,5079,4
5079,5080,3
5080,5081,3
5081,5082,2
5082,5083,2
5083,5084,2
5084,5085,0
5085,5086,2
5086,5087,3
5087,5088,1
5088,5089,3
5089,5090,3
5090,5091,2
5091,5092,0
5092,5093,0
5093,5094,4
5094,5095,3
5095,5096,1
5096,5097,0
5097,5098,0
5098,5099,2
5099,5100,0
5100,5101,4
5101,5102,1
5102,5103,3
5103,5104,1
5104,5105,0
5105,5106,3
5106,5107,3
5107,5108,3
5108,5109,3
5109,5110,1
5110,5111,4
5111,5112,1
5112,5113,4
5113,5114,3
5114,5115,0
5115,5116,4
5116,5117,3
5117,5118,4
5118,5119,3
5119,5120,0
5120,5121,4
5121,5122,2
5122,5123,0
5123,5124,2
5124,5125,0
5125,5126,2
5126,5127,0
5127,5128,0
5128,5129,0
5129,5130,3
5130,5131,3
5131,5132,4
5132,5133,2
5133,5134,1
5134,5135,4
5135,5136,1
5136,5137,1
5137,5138,1
5138,5139,0
5139,5140,2
5140,5141,1
5141,5142,4
5142,5143,4
5143,5144,3
5144,5145,4
5145,5146,0
5146,5147,4
5147,5148,1
5148,5149,2
5149,5150,4
5150,5151,1
5151,5152,3
5152,5153,4
5153,5154,2
5154,5155,2
5155,5156,2
5156,5157,4
5157,5158,3
5158,5159,2
5159,5160,3
5160,5161,2
5161,5162,1
5162,5163,0
5163,5164,3
5164,5165,4
5165,5166,0
5166,5167,2
5167,5168,2
5168,5169,3
5169,5170,4
5170,5171,0
5171,5172,3
5172,5173,4
5173,5174,0
5174,5175,3
5175,5176,4
5176,5177,0
5177,5178,0
5178,5179,1
5179,5180,1
5180,5181,2
5181,5182,3
5182,5183,3
5183,5184,1
5184,5185,3
5185,5186,1
5186,5187,2
5187,5188,3
5188,5189,3
5189,5190,3
5190,5191,3
5191,5192,4
5192,5193,2
5193,5194,4
5194,5195,4
5195,5196,0
5196,5197,3
5197,5198,3
5198,5199,3
5199,5200,3
5200,5201,0
5201,5202,2
5202,5203,3
5203,5204,0
5204,5205,2
5205,5206,4
5206,5207,4
5207,5208,4
5208,5209,0
5209,5210,3
5210,5211,4
5211,5212,4
5212,5213,2
5213,5214,3
5214,5215,3
5215,5216,4
5216,5217,2
5217,5218,4
5218,5219,4
5219,5220,4
5220,5221,3
5221,5222,1
5222,5223,0
5223,5224,2
5224,5225,4
5225,5226,4
5226,5227,4
5227,5228,4
5228,5229,4
5229,5230,1
5230,5231,4
5231,5232,2
5232,5233,4
5233,5234,3
5234,5235,2
5235,5236,1
5236,5237,4
5237,5238,3
5238,5239,2
5239,5240,3
5240,5241,3
5241,5242,2
5242,5243,4
5243,5244,2
5244,5245,3
5245,5246,3
5246,5247,3
5247,5248,3
5248,5249,3
5249,5250,0
5250,5251,3
5251,5252,1
5252,5253,0
5253,5254,2
5254,5255,4
5255,5256,2
5256,5257,3
5257,5258,4
5258,5259,4
5259,5260,4
5260,5261,2
5261,5262,3
5262,5263,2
5263,5264,2
5264,5265,4
5265,5266,4
5266,5267,2
5267,5268,3
5268,5269,4
5269,5270,1
5270,5271,3
5271,5272,4
5272,5273,1
5273,5274,4
5274,5275,1
5275,5276,3
5276,5277,1
5277,5278,3
5278,5279,3
5279,5280,2
5280,5281,4
5281,5282,3
5282,5283,4
5283,5284,1
5284,5285,4
5285,5286,1
5286,5287,4
5287,5288,0
5288,5289,4
5289,5290,3
5290,5291,0
5291,5292,4
5292,5293,1
5293,5294,4
5294,5295,4
5295,5296,3
5296,5297,2
5297,5298,1
5298,5299,4
5299,5300,1
5300,5301,2
5301,5302,3
5302,5303,3
5303,5304,3
5304,5305,3
5305,5306,3
5306,5307,4
5307,5308,0
5308,5309,2
5309,5310,3
5310,5311,0
5311,5312,2
5312,5313,0
5313,5314,3
5314,5315,2
5315,5316,4
5316,5317,3
5317,5318,1
5318,5319,1
5319,5320,3
5320,5321,2
5321,5322,1
5322,5323,1
5323,5324,2
5324,5325,3
5325,5326,4
5326,5327,4
5327,5328,3
5328,5329,3
5329,5330,3
5330,5331,2
5331,5332,2
5332,5333,3
5333,5334,3
5334,5335,1
5335,5336,0
5336,5337,3
5337,5338,2
5338,5339,1
5339,5340,3
5340,5341,3
5341,5342,3
5342,5343,3
5343,5344,3
5344,5345,3
5345,5346,3
5346,5347,4
5347,5348,4
5348,5349,3
5349,5350,4
5350,5351,3
5351,5352,3
5352,5353,4
5353,5354,3
5354,5355,0
5355,5356,4
5356,5357,3
5357,5358,2
5358,5359,2
5359,5360,2
5360,5361,3
5361,5362,1
5362,5363,0
5363,5364,3
5364,5365,1
5365,5366,1
5366,5367,4
5367,5368,3
5368,5369,2
5369,5370,1
5370,5371,1
5371,5372,2
5372,5373,1
5373,5374,2
5374,5375,2
5375,5376,1
5376,5377,3
5377,5378,2
5378,5379,4
5379,5380,2
5380,5381,2
5381,5382,2
5382,5383,4
5383,5384,3
5384,5385,1
5385,5386,1
5386,5387,3
5387,5388,3
5388,5389,0
5389,5390,4
5390,5391,2
5391,5392,0
5392,5393,2
5393,5394,4
5394,5395,0
5395,5396,4
5396,5397,4
5397,5398,0
5398,5399,2
5399,5400,3
5400,5401,3
5401,5402,3
5402,5403,4
5403,5404,2
5404,5405,3
5405,5406,3
5406,5407,3
5407,5408,2
5408,5409,0
5409,5410,3
5410,5411,3
5411,5412,1
5412,5413,4
5413,5414,2
5414,5415,3
5415,5416,3
5416,5417,2
5417,5418,3
5418,5419,3
5419,5420,3
5420,5421,2
5421,5422,0
5422,5423,3
5423,5424,3
5424,5425,4
5425,5426,1
5426,5427,2
5427,5428,3
5428,5429,3
5429,5430,3
5430,5431,0
5431,5432,0
5432,5433,3
5433,5434,3
5434,5435,0
5435,5436,4
5436,5437,1
5437,5438,1
5438,5439,0
5439,5440,3
5440,5441,0
5441,5442,4
5442,5443,2
5443,5444,3
5444,5445,4
5445,5446,3
5446,5447,0
5447,5448,1
5448,5449,2
5449,5450,2
5450,5451,3
5451,5452,2
5452,5453,2
5453,5454,2
5454,5455,3
5455,5456,2
5456,5457,1
5457,5458,3
5458,5459,3
5459,5460,2
5460,5461,0
5461,5462,1
5462,5463,4
5463,5464,4
5464,5465,3
5465,5466,1
5466,5467,4
5467,5468,1
5468,5469,2
5469,5470,0
5470,5471,2
5471,5472,2
5472,5473,2
5473,5474,2
5474,5475,4
5475,5476,3
5476,5477,4
5477,5478,2
5478,5479,4
5479,5480,3
5480,5481,0
5481,5482,2
5482,5483,3
5483,5484,0
5484,5485,2
5485,5486,2
5486,5487,1
5487,5488,1
5488,5489,4
5489,5490,1
5490,5491,2
5491,5492,4
5492,5493,1
5493,5494,3
5494,5495,3
5495,5496,4
